Module                                                                                                 Parameters  dtype
base_model.model.roberta.encoder.layer.22.output.LayerNorm.original_module.weight                           1_024  torch.float16
base_model.model.roberta.encoder.layer.22.output.LayerNorm.original_module.bias                             1_024  torch.float16
base_model.model.roberta.encoder.layer.22.output.LayerNorm.modules_to_save.default.weight                   1_024  torch.float16
base_model.model.roberta.encoder.layer.22.output.LayerNorm.modules_to_save.default.bias                     1_024  torch.float16
base_model.model.roberta.encoder.layer.23.attention.self.query.base_layer.weight                          524_288  torch.uint8
base_model.model.roberta.encoder.layer.23.attention.self.query.base_layer.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.23.attention.self.query.lora_A.default.weight                        8_192  torch.float32
base_model.model.roberta.encoder.layer.23.attention.self.query.lora_B.default.weight                        8_192  torch.float32
base_model.model.roberta.encoder.layer.23.attention.self.key.base_layer.weight                            524_288  torch.uint8
base_model.model.roberta.encoder.layer.23.attention.self.key.base_layer.bias                                1_024  torch.float16
base_model.model.roberta.encoder.layer.23.attention.self.key.lora_A.default.weight                          8_192  torch.float32
base_model.model.roberta.encoder.layer.23.attention.self.key.lora_B.default.weight                          8_192  torch.float32
base_model.model.roberta.encoder.layer.23.attention.self.value.base_layer.weight                          524_288  torch.uint8
base_model.model.roberta.encoder.layer.23.attention.self.value.base_layer.bias                              1_024  torch.float16
base_model.model.roberta.encoder.layer.23.attention.self.value.lora_A.default.weight                        8_192  torch.float32
base_model.model.roberta.encoder.layer.23.attention.self.value.lora_B.default.weight                        8_192  torch.float32
base_model.model.roberta.encoder.layer.23.attention.output.dense.weight                                   524_288  torch.uint8
base_model.model.roberta.encoder.layer.23.attention.output.dense.bias                                       1_024  torch.float16
base_model.model.roberta.encoder.layer.23.attention.output.LayerNorm.original_module.weight                 1_024  torch.float16
base_model.model.roberta.encoder.layer.23.attention.output.LayerNorm.original_module.bias                   1_024  torch.float16
base_model.model.roberta.encoder.layer.23.attention.output.LayerNorm.modules_to_save.default.weight         1_024  torch.float16
base_model.model.roberta.encoder.layer.23.attention.output.LayerNorm.modules_to_save.default.bias           1_024  torch.float16
base_model.model.roberta.encoder.layer.23.intermediate.dense.weight                                     2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.23.intermediate.dense.bias                                           4_096  torch.float16
base_model.model.roberta.encoder.layer.23.output.dense.weight                                           2_097_152  torch.uint8
base_model.model.roberta.encoder.layer.23.output.dense.bias                                                 1_024  torch.float16
base_model.model.roberta.encoder.layer.23.output.LayerNorm.original_module.weight                           1_024  torch.float16
base_model.model.roberta.encoder.layer.23.output.LayerNorm.original_module.bias                             1_024  torch.float16
base_model.model.roberta.encoder.layer.23.output.LayerNorm.modules_to_save.default.weight                   1_024  torch.float16
base_model.model.roberta.encoder.layer.23.output.LayerNorm.modules_to_save.default.bias                     1_024  torch.float16
base_model.model.qa_outputs.original_module.weight                                                          2_048  torch.float16
base_model.model.qa_outputs.original_module.bias                                                                2  torch.float16
base_model.model.qa_outputs.modules_to_save.default.weight                                                  2_048  torch.float16
base_model.model.qa_outputs.modules_to_save.default.bias                                                        2  torch.float16
---------------------------------------------------------------------------------------------------  ------------  -------------
TOTAL                                                                                                 204_599_300
